Bigrama,Frequência
férias principalmente,1
principalmente sair,1
casa juntarmos,1
juntarmos amigos,1
amigos rua,1
irmos andar,1
bicicleta jogar,1
bola rua,1
irmos praia,1
praia basicamente,1
basicamente estávamos,1
estávamos praia,1
praia fizemos,1
fizemos praia,1
praia ano,1
ano verão,1
verão inverno,1
inverno irmos,1
irmos recreio,1
recreio praia,1
praia íamos,1
íamos barco,1
barco praia,1
praia pai,1
pai tinha,1
tinha barco,1
barco borracha,1
borracha inverno,1
inverno íamos,1
íamos praia,1
praia conseguimos,1
conseguimos vencer,1
vencer ondas,1
ondas íamos,1
íamos bicicleta,1
bicicleta quilómetros,1
quilómetros íamos,1
íamos noite,1
noite porto,1
porto arrábida,1
arrábida andar,1
bicicleta vida,1
vida diferente,1
diferente tínhamos,1
tínhamos inventar,1
inventar gente,1
gente internet,1
internet jogos,1
jogos computador,1
computador telemóveis,1
telemóveis redes,1
redes sociais,1
sociais altura,1
havia inventar,1
inventar passatempos,1
passatempos andámos,1
andámos muitas,1
muitas ganhar,1
ganhar dinheiro,1
dinheiro íamos,1
íamos buscar,1
buscar percebas,1
percebas camarões,1
camarões camarões,1
camarões pequenininhos,1
pequenininhos rochas,1
rochas caranguejos,1
caranguejos íamos,1
íamos vender,1
vender marisqueiras,1
marisqueiras algum,1
algum dinheiro,1
dinheiro irmos,1
irmos cinema,1
cinema beber,1
beber entretenimento,1
entretenimento íamos,1
muitas corridas,1
corridas vila,1
conde paixão,1
paixão automóveis,1
automóveis passámos,1
passámos semana,1
semana íamos,1
íamos comboio,1
comboio tendas,1
tendas adulto,1
adulto connosco,1
connosco íamos,1
íamos acampados,1
acampados diversão,1
diversão dias,1
dias corridas,1
corridas automóveis,1
automóveis manhã,1
manhã aceleras,1
aceleras noite,1
noite polícia,1
polícia chegava,1
chegava acabava,1
acabava diversão,1
diversão daqueles,1
daqueles milhares,1
milhares pessoas,1
estavam vila,1
conde assistir,1
assistir habilidades,1
habilidades condutores,1
condutores ocasião,1
ocasião afinal,1
afinal automóveis,1
automóveis parques,1
parques escapismo,1
escapismo campismo,1
campismo comecei,1
comecei carta,1
carta condução,1
condução íamos,1
íamos pá,1
pá íamos,1
íamos campismo,1
campismo aveiro,1
aveiro douro,1
douro espanha,1
espanha irmos,1
irmos discotecas,1
discotecas espanha,1
espanha ficámos,1
ficámos dormir,1
dormir baiona,1
baiona parque,1
parque campismo,1
campismo noutros,1
noutros sítios,1
sítios eram,1
eram eram,1
eram diferente,1
diferente arranjar,1
arranjar soluções,1
soluções entreter,1
entreter cinema,1
cinema star,1
wars star,1
wars filmes,1
filmes spielberg,1
spielberg altura,1
altura coqueluche,1
coqueluche ficou,1
ficou marca,1
marca geração,1
geração gosta,1
gosta filmes,1
filmes star,1
wars diga,1
diga gosta,1
gosta star,1
wars apareceu,1
apareceu alien,1
alien ficou,1
ficou memória,1
memória gente,1
gente eram,1
eram filmes,1
filmes hoje,1
dia bocado,1
bocado ridículos,1
ridículos efeitos,1
especiais eram,1
eram demasiado,1
demasiado básicos,1
básicos comparados,1
comparados efeitos,1
especiais há,1
há hoje,1
dia parecia,1
parecia real,1
real luxo,1
luxo apareceram,1
apareceram computadores,1
computadores spectrum,1
spectrum juntávamos,1
juntávamos gajos,1
gajos casa,1
casa casa,1
casa outro,1
outro amigo,1
amigo jogar,1
jogar spectrum,1
spectrum comprar,1
comprar revistas,1
revistas tabacarias,1
tabacarias código,1
código linhas,1
linhas códigos,1
códigos básicas,1
básicas jogos,1
jogos cassete,1
cassete leitores,1
leitores fascinados,1
fascinados hoje,1
dia olhamos,1
olhamos ridículo,1
ridículo demasiado,1
demasiado básico,1
básico demasiado,1
demasiado rudimentar,1
rudimentar primitivo,1
primitivo entretenimento,1
entretenimento estarmos,1
estarmos apareceu,1
apareceu comodor,1
comodor evoluindo,1
evoluindo rapaz,1
rapaz básico,1
básico tratamento,1
tratamento viajaste,1
viajaste sítios,1
sítios chamam,1
chamam atenção,1
atenção memórias,1
memórias brasil,1
brasil saudades,1
saudades resto,1
resto bonito,1
bonito deixa,1
deixa saudades,1
saudades brasil,1
brasil país,1
país bonito,1
bonito oportunidade,1
oportunidade dias,1
dias largos,1
largos dias,1
dias dias,1
dias acho,1
acho brasil,1
brasil rio,1
dentista osvaldo,1
janeiro percorri,1
percorri baía,1
baía zona,1
zona baía,1
baía brasil,1
brasil nordeste,1
nordeste salvador,1
salvador meteu,1
meteu tartarugas,1
tartarugas pôr,1
pôr ovos,1
ovos mesma,1
mesma série,1
médico dentista,1
coisas vi,1
vi sítios,1
sítios fantásticos,1
fantásticos barato,1
barato ridiculamente,1
ridiculamente barato,1
barato altura,1
altura transição,1
transição escudo,1
escudo euro,1
euro levamos,1
levamos euros,1
euros altura,1
altura lembra,1
lembra euros,1
euros comprei,1
comprei alguma,1
alguma paguei,1
paguei trouxe,1
trouxe dinheiro,1
dinheiro volta,1
volta consigo,1
consigo gastar,1
gastar euros,1
euros metade,1
metade ia,1
ia gastei,1
gastei saímos,1
saímos restaurantes,1
restaurantes caríssimos,1
caríssimos brasileiros,1
brasileiros ordenado,1
nasceu dia,1
mínimo brasil,1
brasil eram,1
eram minto,1
minto eram,1
eram euros,1
euros euros,1
euros mínimo,1
mínimo euros,1
euros conta,1
conta ordenados,1
ordenados dava,1
dava dias,1
dias gasto,1
gasto ordenados,1
ordenados brasileiros,1
brasileiros altura,1
altura barato,1
barato achávamos,1
achávamos estranho,1
estranho canos,1
canos ficávamos,1
ficávamos dúvida,1
dúvida será,1
será enganamos,1
enganamos contas,1
contas demasiado,1
demasiado barato,1
barato chinelo,1
chinelo havaianas,1
havaianas chegava,1
chegava euro,1
euro cêntimos,1
cêntimos havaianas,1
havaianas biquíni,1
biquíni daqueles,1
daqueles brasileiros,1
brasileiros vendiam,1
vendiam caros,1
caros custavam,1
custavam euros,1
euros refeição,1
refeição lagosta,1
lagosta marisco,1
marisco cervejas,1
cervejas sobremesas,1
sobremesas pessoas,1
pessoas chegava,1
chegava euros,1
euros nestes,1
nestes valores,1
valores brasil,1
brasil comportava,1
comportava hoje,1
dia mesma,1
mesma apercebi,1
apercebi brasil,1
brasil barato,1
barato viagens,1
viagens alojamento,1
alojamento viagens,1
viagens caras,1
caras resto,1
resto vida,1
vida euro,1
euro forte,1
forte real,1
real continua,1
continua propulsão,1
propulsão reais,1
havia muita,1
euro altura,1
altura reais,1
euro fácil,1
fácil conta,1
conta reais,1
reais euros,1
euros sabemos,1
sabemos quantos,1
quantos reais,1
reais dinheiro,1
dinheiro altura,1
altura podemos,1
podemos luxo,1
luxo jantar,1
jantar pagar,1
pagar ordenado,1
mínimo brasileiro,1
brasileiro passava,1
passava euros,1
euros ridículo,1
ridículo paramos,1
paramos padrão,1
padrão tínhamos,1
tínhamos altura,1
altura europa,1
europa portugal,1
portugal ridículo,1
ridículo estamos,1
estamos falar,1
falar mesma,1
mesma pegámos,1
pegámos ordenado,1
ordenado euros,1
euros gastamos,1
gastamos jantar,1
jantar mesma,1
mesma brasileiros,1
brasileiros sentiam,1
sentiam gastávamos,1
gastávamos euros,1
euros jantar,1
jantar almoço,1
almoço achar,1
achar gajos,1
gajos dinheiro,1
dinheiro pronto,1
pronto pronto,1
pronto barato,1
barato memórias,1
memórias rio,1
janeiro bonito,1
bonito perigoso,1
perigoso andámos,1
andámos escondidos,1
escondidos sinal,1
sinal dedo,1
dedo calções,1
gente quase,1
banho calções,1
calções short,1
short shortsinhos,1
shortsinhos calções,1
calções calções,1
banho toalha,1
toalha braço,1
braço parecermos,1
parecermos turistas,1
turistas altura,1
altura perigoso,1
perigoso rio,1
janeiro perigoso,1
perigoso há,1
há algum,1
algum sítio,1
sítio tenhas,1
tenhas viajado,1
viajado gostava,1
quase senhoras,1
senhoras estavam,1
tunísia á,1
á tunísia,1
tunísia gostava,1
tunísia bonita,1
bonita países,1
estavam bebé,1
árabes calhar,1
calhar bonitos,1
bonitos egito,1
egito gostava,1
gostava egipto,1
egipto história,1
história pirâmides,1
pirâmides nilo,1
nilo lindíssimo,1
lindíssimo tunísia,1
tunísia países,1
países calhar,1
calhar países,1
árabes europeus,1
europeus possa,1
possa chamar,1
chamar mundo,1
bebé tinham,1
árabe muita,1
muita influência,1
influência turismo,1
turismo vocacionados,1
vocacionados turismo,1
turismo águas,1
águas cenários,1
tinham problemas,1
wars tatooine,1
tatooine existe,1
existe autor,1
autor saga,1
saga star,1
wars preocupou,1
preocupou mudar,1
mudar nome,1
nome aldeia,1
aldeia manteve,1
manteve tatooine,1
tatooine deixar,1
deixar tatooine,1
tatooine cenário,1
cenário tatooine,1
tatooine pronto,1
pronto alterações,1
alterações cenários,1
wars bonito,1
bonito romana,1
romana há,1
há tunísia,1
tunísia vê,1
vê sicília,1
sicília outro,1
outro dias,1
dias claros,1
claros terra,1
terra curto,1
curto distância,1
distância pequena,1
pequena barco,1
barco itália,1
itália tunísia,1
tunísia romanos,1
romanos vieram,1
vieram vieram,1
vieram trouxeram,1
trouxeram azeite,1
azeite trouxeram,1
trouxeram série,1
coisas tunísia,1
problemas relacionados,1
tunísia principais,1
principais mundo,1
mundo tounense,1
tounense universo,1
universo star,1
wars desertos,1
desertos cidades,1
cidades romanas,1
romanas fenícias,1
fenícias povos,1
povos passaram,1
passaram tunísia,1
tunísia bonito,1
bonito judeus,1
judeus único,1
único país,1
país judeus,1
relacionados ginecologia,1
árabes entendem,1
entendem vivem,1
vivem vivem,1
vivem perfeitamente,1
perfeitamente perfeita,1
perfeita harmonia,1
harmonia há,1
há judeus,1
judeus há,1
há árabes,1
árabes gente,1
gente vê,1
vê conflitos,1
conflitos israelitas,1
israelitas palestinianos,1
palestinianos mundo,1
árabe judeus,1
árabes tunísia,1
tunísia há,1
há problema,1
problema judeus,1
judeus judeus,1
judeus realmente,1
realmente orientados,1
orientados jóias,1
jóias livros,1
livros praticamente,1
praticamente livro,1
livro judeus,1
judeus jóias,1
jóias tunisinas,1
tunisinas geralmente,1
geralmente famílias,1
famílias judaicas,1
judaicas produção,1
produção conceção,1
conceção jóias,1
jóias judaico,1
judaico há,1
há há,1
há conflitos,1
conflitos judeus,1
árabes religiões,1
religiões toleradas,1
toleradas ninguém,1
ginecologia iam,1
ninguém fundamentalista,1
fundamentalista pergunta,1
pergunta resposta,1
resposta hoje,1
hoje entrevistar,1
entrevistar avó,1
avó irei,1
iam médico,1
médico referência,1
perguntas responder,1
responder procurarei,1
procurarei objetivo,1
objetivo respostas,1
respostas possam,1
possam fluídas,1
fluídas sendo,1
sendo hoje,1
hoje irei,1
perguntas objetivo,1
objetivo conversa,1
conversa informal,1
informal espera,1
espera consigas,1
consigas responder,1
responder praticamente,1
praticamente irei,1
irei perguntar,1
perguntar infância,1
infância lembras,1
lembras feliz,1
feliz diferente,1
diferente hoje,1
hoje igual,1
igual deves,1
deves calcular,1
calcular nasci,1
nasci há,1
anos época,1
época vida,1
vida completamente,1
completamente diferente,1
diferente infância,1
infância feliz,1
feliz avó,1
avó deu,1
deu carinho,1
carinho deu,1
deu amor,1
amor tinha,1
tinha irmãs,1
irmãs velja,1
velja morreu,1
morreu nasci,1
nasci pediram,1
pediram nascesse,1
nascesse acabei,1
acabei menina,1
menina mimo,1
mimo mimada,1
mimada mãe,1
mãe irmãos,1
irmãos pai,1
pai vizinhos,1
vizinhos vivíamos,1
vivíamos angola,1
referência gente,1
angola tínhamos,1
gente confiava,1
vida livre,1
livre portugal,1
portugal penso,1
penso portugal,1
portugal comparo,1
comparo bocadinho,1
bocadinho vida,1
vida aldeias,1
aldeias morássemos,1
morássemos cidade,1
cidade tínhamos,1
tínhamos liberdade,1
liberdade sair,1
casa andarmos,1
andarmos descalços,1
descalços subir,1
subir árvores,1
árvores brincar,1
brincar havia,1
havia empatia,1
empatia vizinhos,1
vizinhos deixavam,1
deixavam vizinhos,1
vizinhos praticamente,1
praticamente familiares,1
familiares infância,1
infância guardo,1
guardo saudade,1
saudade feliz,1
feliz entretanto,1
confiava médico,1
começamos pergunta,1
evoluindo acabámos,1
acabámos estudos,1
estudos comecei,1
comecei trabalhar,1
dormíamos pessoas,1
banca casei,1
casei casamento,1
casamento nasceram,1
pessoas cama,1
filhos amores,1
amores vida,1
vida faria,1
faria deram,1
deram netos,1
netos luz,1
luz vida,1
vida feliz,1
feliz miúdos,1
miúdos acabaram,1
acabaram corresponder,1
corresponder objetivos,1
objetivos pretendia,1
pretendia vida,1
vida respeita,1
respeita educação,1
educação pessoas,1
pessoas realmente,1
realmente orgulho,1
orgulho deram,1
deram desgostos,1
desgostos comportados,1
comportados caráter,1
caráter índole,1
índole amigos,1
amigos poderia,1
poderia desejar,1
desejar vida,1
vida nasceste,1
nasceste ano,1
ano nasci,1
nasci vivi,1
vivi cidade,1
cidade benguela,1
benguela angola,1
angola anos,1
anos lobito,1
lobito cidade,1
cidade fica,1
fica km,1
km benguela,1
benguela entretanto,1
entretanto vim,1
cama quantos,1
portugal passar,1
passar férias,1
férias pai,1
pai família,1
família conheci,1
conheci familiares,1
familiares região,1
região douro,1
douro origem,1
origem pai,1
pai pai,1
pai nasceu,1
nasceu douro,1
douro avó,1
avó irmãs,1
irmãs entretanto,1
entretanto nasci,1
nasci angola,1
angola irmãos,1
irmãos irmãos,1
irmãos unidos,1
unidos apoiamos,1
apoiamos houve,1
houve problemas,1
problemas vida,1
vida tranquila,1
tranquila vim,1
portugal cidade,1
cidade cidade,1
cidade norte,1
norte angola,1
angola cidade,1
cidade cabinda,1
cabinda época,1
época começou,1
começou prospeção,1
prospeção petróleo,1
petróleo eua,1
eua resultou,1
resultou evolução,1
evolução cidade,1
cidade começaram,1
começaram muitas,1
muitas pessoas,1
pessoas eram,1
eram contratadas,1
contratadas cabinda,1
cabinda golf,1
golf precisamente,1
precisamente fazerem,1
fazerem exploração,1
quantos moravam,1
petróleo inicialmente,1
inicialmente trabalhei,1
trabalhei companhia,1
companhia americana,1
americana marine,1
marine service,1
service empresa,1
empresa destinava,1
destinava tratar,1
tratar logística,1
logística sondas,1
sondas estavam,1
estavam mar,1
mar ano,1
ano banca,1
banca ingressei,1
moravam certo,1
banco fiquei,1
fiquei ligada,1
ligada banca,1
banca reforma,1
reforma angola,1
certo éramos,1
trabalhei banco,1
éramos filhos,1
crédito banco,1
filhos pais,1
pais casa,1
standard vim,1
portugal abril,1
abril ingressei,1
campo tinha,1
santander aliás,1
aliás banco,1
tinha quartos,1
açores hoje,1
hoje banco,1
santander fiz,1
fiz carreira,1
carreira gostei,1
gostei trabalho,1
trabalho fiz,1
fiz criei,1
criei amigos,1
amigos conheci,1
conheci muita,1
gente cabo,1
cabo percurso,1
percurso vida,1
vida joão,1
joão cabinda,1
cabinda altura,1
altura cidade,1
quartos crescer,1
pequena cidade,1
cidade si,1
si cidade,1
pequena gente,1
gente conhecia,1
conhecia pessoas,1
pessoas viviam,1
viviam muita,1
muita facilidade,1
facilidade vida,1
vida barata,1
barata cidade,1
cidade rica,1
rica pessoas,1
pessoas conhecendo,1
conhecendo solidárias,1
solidárias muitas,1
muitas festas,1
festas tinha,1
tinha praias,1
praias espetaculares,1
espetaculares floresta,1
floresta mundo,1
mundo imponente,1
imponente consegui,1
consegui entrar,1
entrar nela,1
nela li,1
li realmente,1
realmente cidades,1
cidades gostei,1
gostei viver,1
viver tínhamos,1
vida fácil,1
fácil sabíamos,1
sabíamos eram,1
eram dificuldades,1
dificuldades população,1
população pobre,1
pobre faltava,1
faltava indispensável,1
indispensável viviam,1
viviam relativamente,1
relativamente havia,1
havia pessoas,1
pessoas pobres,1
pobres altura,1
altura moeda,1
moeda escudo,1
escudo escudo,1
escudo angolano,1
angolano altura,1
altura devia,1
devia tinha,1
tinha portugal,1
portugal havia,1
alguma dificuldade,1
dificuldade transferir,1
transferir dinheiro,1
dinheiro tinha,1
tinha haver,1
haver justificação,1
justificação tinha,1
tinha justificar,1
justificar transferência,1
transferência exigiu,1
exigiu altura,1
crescer tantos,1
portugal angola,1
angola queria,1
queria estilo,1
estilo vida,1
vida dificilmente,1
dificilmente contar,1
contar vivido,1
vivido pensavam,1
pensavam regressar,1
regressar portugal,1
portugal deparei,1
deparei muita,1
gente vinha,1
vinha passar,1
passar portugal,1
portugal passado,1
passado dias,1
dias regressava,1
regressava adaptavam,1
adaptavam vida,1
tantos irmãos,1
portugal regressavam,1
regressavam angola,1
angola clima,1
clima extraordinário,1
extraordinário terra,1
terra rica,1
rica pena,1
pena penso,1
penso coisas,1
coisas estejam,1
estejam correr,1
correr vive,1
vive muitas,1
muitas dificuldades,1
dificuldades entra,1
entra âmbito,1
âmbito política,1
política pronunciar,1
pronunciar devidamente,1
devidamente informada,1
informada falar,1
falar pronto,1
pronto independência,1
independência filha,1
filha trabalhar,1
trabalhar professora,1
professora escola,1
escola portuguesa,1
portuguesa claro,1
claro atendendo,1
atendendo situação,1
situação família,1
família situação,1
situação financeiramente,1
financeiramente férias,1
férias formidáveis,1
formidáveis passámos,1
passámos pronto,1
pronto portugal,1
portugal recebida,1
recebida contrariamente,1
contrariamente muita,1
gente justificadas,1
justificadas razões,1
razões queixam,1
queixam maneira,1
maneira recebidas,1
recebidas pessoalmente,1
pessoalmente andei,1
andei recebida,1
recebida fiz,1
fiz boas,1
boas amizades,1
amizades apoiada,1
apoiada razão,1
razão queixa,1
queixa cabinda,1
cabinda pessoas,1
pessoas moravam,1
moravam trabalhavam,1
trabalhavam cresceu,1
cresceu angola,1
angola pessoas,1
portugal ficaram,1
ficaram tinha,1
tinha pessoas,1
pessoas mundo,1
mundo vinha,1
vinha atendendo,1
atendendo exploração,1
petróleo americanos,1
americanos americanos,1
americanos sul,1
sul africanos,1
africanos portugueses,1
portugueses espanhóis,1
espanhóis libaneses,1
libaneses havia,1
gente nacionalidades,1
nacionalidades praticamente,1
praticamente muita,1
gente saíram,1
saíram sítio,1
sítio saí,1
saí saí,1
saí voltei,1
voltei novamente,1
novamente lobito,1
lobito conheci,1
conheci avô,1
avô cabinda,1
cabinda avô,1
avô serviço,1
serviço militar,1
militar entretanto,1
entretanto resolvemos,1
resolvemos casar,1
casar regressei,1
regressei saí,1
irmãos espetacular,1
cabinda silva,1
espetacular pena,1
porto hoje,1
hoje cuito,1
cuito casei,1
casei vivia,1
vivia fiquei,1
fiquei viver,1
viver trabalhar,1
banca mesma,1
mesma regressar,1
regressar nasceram,1
filhos trabalhaste,1
trabalhaste banca,1
banca quantos,1
quantos anos,1
anos cabo,1
cabo somado,1
somado angola,1
trabalhei anos,1
anos entrei,1
pena voltar,1
banca penso,1
penso anos,1
anos banco,1
banco angola,1
angola entrei,1
entrei janeiro,1
janeiro saíste,1
saíste portugal,1
portugal reintegrada,1
reintegrada maio,1
maio exactamente,1
exactamente queria,1
queria contar,1
contar seguinte,1
seguinte saí,1
cabinda saí,1
cabinda dezembro,1
dezembro casei,1
casei abril,1
abril pedir,1
pedir transferência,1
transferência lobito,1
lobito vivia,1
vivia tia,1
tia irmã,1
irmã viver,1
viver casa,1
casa irmã,1
irmã banco,1
banco entretanto,1
entretanto expectativa,1
expectativa tinham,1
tinham dito,1
dito iriam,1
iriam abrir,1
abrir balcão,1
balcão balcão,1
balcão silva,1
porto casei,1
casei pedi,1
pedi licença,1
licença vencimento,1
vencimento casei,1
casei voltei,1
voltei lobito,1
lobito abril,1
abril esperei,1
esperei dezembro,1
dezembro dezembro,1
dezembro banco,1
banco tinha,1
tinha aberto,1
aberto nenhum,1
nenhum balcão,1
balcão resolvi,1
resolvi sentido,1
sentido viver,1
viver lobito,1
lobito estando,1
estando casada,1
casada marido,1
marido viver,1
viver silva,1
porto banco,1
banco dezembro,1
dezembro reingressei,1
reingressei banco,1
standard janeiro,1
janeiro entrei,1
entrei tinha,1
tinha carreira,1
carreira feita,1
feita banco,1
crédito entrei,1
entrei banco,1
standard disseram,1
disseram tinha,1
tinha entrar,1
entrar iniciante,1
iniciante escalão,1
escalão anos,1
anos consegui,1
consegui subir,1
subir vim,1
vim procuradora,1
procuradora banco,1
banco silva,1
porto portugal,1
portugal aconteceu,1
aconteceu mesma,1
mesma vim,1
vim porto,1
porto colocada,1
colocada balcão,1
balcão antas,1
antas entretanto,1
entretanto convidada,1
convidada sabiam,1
sabiam filhos,1
filhos estavam,1
estavam guimarães,1
voltar trás,1
tinha pedido,1
pedido transferência,1
transferência guimarães,1
trás havia,1
altura viagens,1
viagens porto,1
porto havia,1
havia autoestradas,1
autoestradas tínhamos,1
tínhamos diria,1
diria tinha,1
tinha autocarro,1
autocarro levavam,1
levavam horas,1
horas obrigou,1
obrigou tivesse,1
tivesse alugar,1
alugar casa,1
casa lar,1
lar estudantes,1
estudantes porto,1
porto ia,1
ia feira,1
feira regressava,1
regressava durante,1
durante semana,1
semana sogra,1
sogra avó,1
avó ficava,1
ficava convosco,1
convosco eram,1
eram pequeninos,1
pequeninos tinhas,1
tinhas anos,1
anos irmã,1
irmã tinha,1
tinha tio,1
tio tio,1
tio tinha,1
tinha anos,1
anos mãe,1
mãe tinha,1
tinha ano,1
ano entretanto,1
entretanto abril,1
abril criado,1
criado gabinete,1
gabinete direcção,1
direcção banco,1
banco guimarães,1
guimarães convidada,1
convidada secretariado,1
secretariado vim,1
vim secretária,1
secretária balcão,1
brigas claro,1
trabalhar acabei,1
acabei carreira,1
carreira gerente,1
gerente banco,1
banco balcão,1
balcão equipa,1
equipa gerência,1
gerência composta,1
composta pessoas,1
pessoas gerente,1
gerente havia,1
havia gerente,1
gerente crédito,1
crédito subgerente,1
subgerente crédito,1
crédito gerente,1
gerente aplicações,1
aplicações financeiras,1
financeiras atendimento,1
atendimento balcão,1
banca igual,1
igual angola,1
angola diferente,1
diferente maneira,1
maneira trabalhar,1
trabalhar diferente,1
diferente coisas,1
coisas evoluíram,1
evoluíram entrei,1
banca havia,1
havia computadores,1
computadores computador,1
computador trabalhei,1
trabalhei ncr,1
ncr tinha,1
tinha metro,1
metro largura,1
largura começámos,1
brigas discutíamos,1
trabalhar lançar,1
lançar movimentos,1
movimentos clientes,1
clientes eram,1
eram lançados,1
lançados mão,1
mão máquina,1
máquina calcular,1
calcular feito,1
feito tínhamos,1
tínhamos ficha,1
ficha cliente,1
cliente cliente,1
cliente vinha,1
vinha levantar,1
levantar cheque,1
cheque tínhamos,1
tínhamos mão,1
mão escrever,1
escrever data,1
data pôr,1
pôr cheque,1
cheque abater,1
abater levantamento,1
levantamento acontecia,1
acontecia depósitos,1
depósitos fizeram,1
fizeram adaptação,1
adaptação altura,1
altura digital,1
digital tinham,1
tinham passar,1
passar computadores,1
computadores exactamente,1
exactamente altura,1
altura técnico,1
técnico passar,1
passar começámos,1
trabalhar computador,1
computador facilitando,1
facilitando serviço,1
serviço demorou,1
demorou altura,1
altura deu,1
deu trabalho,1
trabalho problemas,1
problemas altura,1
pessoas relativa,1
relativa facilidade,1
facilidade veio,1
veio nixdorf,1
nixdorf adiante,1
adiante nixdorf,1
nixdorf computador,1
computador diferente,1
diferente pequeno,1
pequeno televisões,1
discutíamos batíamos,1
antigamente eram,1
eram caixas,1
caixas tinham,1
tinham configuração,1
configuração dessas,1
dessas televisões,1
antigamente bancos,1
bancos deviam,1
deviam cheios,1
cheios papéis,1
papéis extratos,1
extratos papéis,1
papéis trabalho,1
trabalho administrativo,1
administrativo digitalizado,1
digitalizado informático,1
informático evoluído,1
evoluído evoluído,1
evoluído razão,1
razão hoje,1
hoje banca,1
banca balcão,1
balcão encontras,1
encontras funcionários,1
funcionários guimarães,1
altura vim,1
vim guimarães,1
guimarães éramos,1
éramos empregados,1
empregados hoje,1
hoje estamos,1
estamos reduzidos,1
reduzidos reduzidos,1
reduzidos acho,1
acho há,1
há ideia,1
ideia pequena,1
pequena pessoas,1
pessoas procuravam,1
procuravam bancos,1
bancos antigamente,1
antigamente fundamentalmente,1
fundamentalmente depositavam,1
depositavam economias,1
economias pagavam,1
pagavam zona,1
zona guimarães,1
guimarães zona,1
zona industrializada,1
industrializada estávamos,1
estávamos ligados,1
ligados empresas,1
empresas chegávamos,1
chegávamos pagamentos,1
pagamentos ordenados,1
ordenados eram,1
eram feitos,1
feitos banco,1
banco movimentado,1
movimentado havia,1
havia caixas,1
caixas multibanco,1
multibanco clientes,1
clientes tinham,1
tinham balcão,1
balcão levantar,1
batíamos pronto,1
dinheiro devia,1
devia pessoa,1
pessoa demoraria,1
demoraria fila,1
fila média,1
média exageros,1
exageros tínhamos,1
tínhamos filas,1
filas saíam,1
saíam banco,1
banco pensei,1
pronto chateavam,1
fosse tínhamos,1
tínhamos preciso,1
preciso tínhamos,1
tínhamos caixas,1
caixas funcionar,1
funcionar turnos,1
turnos normal,1
normal horas,1
horas horário,1
horário igual,1
igual entrávamos,1
entrávamos saíamos,1
chateavam muitas,1
tínhamos almoçar,1
almoçar saíamos,1
saíamos saíamos,1
tínhamos movimento,1
movimento balcão,1
balcão havia,1
havia serviço,1
serviço administrativo,1
administrativo tinha,1
tinha feito,1
feito obrigava,1
obrigava trabalhar,1
trabalhar horas,1
horas tínhamos,1
tínhamos capacidade,1
capacidade horário,1
horário normal,1
normal administrativa,1
administrativa altura,1
altura santander,1
santander edifício,1
edifício santander,1
muitas trabalho,1
empresas clientes,1
clientes santander,1
santander existe,1
existe clientes,1
clientes banco,1
açores fusão,1
fusão santander,1
santander criaram,1
criaram santander,1
empresas funcionar,1
funcionar edifício,1
edifício seja,1
seja faziam,1
faziam santander,1
empresas acontece,1
acontece faziam,1
faziam instalações,1
instalações antigas,1
antigas exatamente,1
exatamente fazíamos,1
fazíamos comunidade,1
comunidade europeia,1
europeia havia,1
havia movimento,1
movimento moeda,1
moeda estrangeira,1
estrangeira especialmente,1
especialmente imigrantes,1
imigrantes físico,1
físico traziam,1
traziam sacos,1
sacos notas,1
notas malas,1
malas digo,1
digo traziam,1
traziam dinheiro,1
dinheiro físico,1
físico podiam,1
podiam transferências,1
transferências faziam,1
faziam transferências,1
transferências câmbio,1
câmbio moeda,1
moeda antigamente,1
antigamente demorado,1
demorado câmbio,1
câmbio tínhamos,1
tínhamos acesso,1
acesso cambial,1
cambial moeda,1
moeda fazíamos,1
fazíamos compra,1
compra moeda,1
moeda venda,1
venda iam,1
iam comprar,1
comprar tínhamos,1
trabalho queriam,1
stock moeda,1
moeda tínhamos,1
stock normalmente,1
normalmente cliente,1
cliente especialmente,1
especialmente empresários,1
empresários empresários,1
empresários iam,1
iam feiras,1
feiras europa,1
europa requisitavam,1
requisitavam moedas,1
moedas estrangeiras,1
estrangeiras acordo,1
acordo país,1
país fossem,1
fossem fossem,1
fossem frança,1
frança eram,1
eram francos,1
francos franceses,1
franceses fossem,1
fossem itália,1
itália eram,1
eram libras,1
libras tínhamos,1
tínhamos requisitar,1
requisitar serviços,1
queriam levar,1
centrais houvesse,1
houvesse remessa,1
remessa fosse,1
fosse moeda,1
moeda banco,1
banco normalmente,1
normalmente tinha,1
tinha serviços,1
centrais tinham,1
tinham reserva,1
reserva altura,1
altura guimarães,1
levar vacas,1
vacas campo,1
santander havia,1
havia vim,1
vim havia,1
havia balcão,1
santander santander,1
santander comprou,1
comprou crédito,1
crédito predial,1
predial português,1
português guimarães,1
guimarães saí,1
saí reforma,1
reforma tínhamos,1
tínhamos guimarães,1
guimarães balcões,1
balcões entretanto,1
entretanto há,1
há freguesia,1
freguesia pevidém,1
pevidém pertence,1
pertence guimarães,1
balcão guimarães,1
guimarães tínhamos,1
tínhamos avenida,1
avenida joão,1
joão iv,1
iv tínhamos,1
tínhamos azurém,1
azurém tínhamos,1
tínhamos toural,1
toural tínhamos,1
tínhamos taipas,1
taipas pevidém,1
pevidém altura,1
altura respeito,1
respeito cidade,1
cidade altura,1
altura diferente,1
diferente consideravelmente,1
consideravelmente diferente,1
diferente diferente,1
diferente aspeto,1
